@4000
4F 14 B1 00 22 00 F2 F0 7F 00 5C 02 92 D3 24 03 
80 19 F1 40 F1 0A 04 00 B1 13 B4 3C 00 18 F1 40 
06 4B 00 00 00 18 F1 40 1C 4B 04 00 B1 13 B4 3C 
00 18 F1 40 28 4B 00 00 00 18 F1 40 3E 4B 04 00 
B1 13 B4 3C 5C 43 A1 00 0A 00 10 01 B1 00 12 00 
71 0F 08 00 71 0E 04 00 71 0D 00 00 81 4C 10 00 
F2 90 0F 00 90 2A 03 28 D2 53 51 29 2A 3C 5F 42 
90 2A CE 0F 5E 53 C2 4E 90 2A 4F 4F 5F 0E 4F 0E 
4F 0D AF 00 78 25 71 0F 0C 00 9F 41 10 00 00 00 
5F 41 10 00 3E 01 0C 00 DE 4F 62 2A 02 00 3F 01 
0C 00 00 18 DF 41 00 00 04 00 3F 01 0C 00 00 18 
DF 41 04 00 08 00 3F 01 0C 00 00 18 DF 41 08 00 
0C 00 A1 00 12 00 10 01 B1 00 0C 00 71 0F 04 00 
C1 4E 0B 00 71 0D 00 00 C1 4C 0A 00 5F 41 0A 00 
5F 06 91 4F E0 28 08 00 1C 41 08 00 B1 13 7A 43 
1C 41 08 00 B1 13 14 44 5D 41 10 00 5D 51 0B 00 
5D 83 1C 41 08 00 B1 13 F0 41 1C 41 08 00 B1 13 
32 44 5C 41 0A 00 3D 01 00 00 5E 41 0B 00 4F 43 
B1 13 66 24 1C 41 08 00 B1 13 9A 43 5C 41 0A 00 
3D 01 04 00 5E 41 10 00 4F 43 B1 13 D4 27 A1 00 
0C 00 10 01 B1 00 12 00 71 0D 08 00 81 4C 10 00 
81 93 10 00 17 20 CC 0D B1 13 1C 46 0C 93 07 20 
00 18 F1 40 FA 47 00 00 B1 13 B4 3C 24 3C 00 18 
F1 40 50 48 00 00 00 18 D1 41 08 00 04 00 B1 13 
B4 3C 19 3C A1 93 10 00 16 20 12 3C 1F 43 00 18 
5F 51 08 00 71 0F 0C 00 B1 13 54 46 3F 01 0C 00 
6C 9F 03 20 92 43 4C 29 06 3C A2 43 4C 29 03 3C 
6F 4D 0F 93 EB 27 5C 43 A1 00 12 00 10 01 2A 14 
78 4C 09 43 15 3C 4B 0E 4B 0D CE 0D FE 0B BE 00 
01 00 AD 00 01 00 FD 4E FF FF 1F 83 FA 23 04 3C 
AD 00 01 00 FD 4C FF FF 58 03 19 53 39 92 E8 37 
18 B3 F6 23 7B 4C 7F 4C CE 0B 5E 0E CB 0F 5B 0F 
3B F0 0F 00 0B DE 3F F0 0F 00 3F 50 03 00 3F 90 
12 00 0C 20 7E 4C 3E B0 80 00 07 24 7A 4C 3E F0 
7F 00 4A 4A 46 18 0A 5A 0E DA 0F 5E 3B 90 FF 0F 
CA 23 28 16 10 01 B1 00 08 00 81 4D 04 00 71 0C 
00 00 81 93 04 00 05 20 1F 42 CC 05 C1 4F 06 00 
04 3C 1F 42 EC 05 C1 4F 06 00 9C 53 08 00 3F 01 
00 00 DF 93 68 02 0C 20 81 93 04 00 05 20 5E 41 
06 00 82 4E CE 05 04 3C 5E 41 06 00 82 4E EE 05 
00 18 CF 93 70 02 07 20 DF 53 0E 00 3F 01 00 00 
DF 53 0F 00 05 3C 3F 0F 70 02 5C 41 06 00 4F 13 
A1 00 08 00 10 01 CC 0E CB 0D CE 0F 5E 0F 3D 40 
FF 07 0D FE 0D 93 11 24 3E 40 1E 04 0E 8D 0E 93 
09 34 0F 93 04 34 3D 40 00 80 0C 43 10 01 3C 43 
3D 43 10 01 3E 90 20 00 02 38 0D 43 F6 3F CD 0F 
3C F3 3D F0 0F 00 B1 13 88 3D 44 19 0B 10 0C 5B 
0D 63 0C 53 3D 60 00 80 B1 13 E0 45 0F 93 06 34 
0D 93 E1 3B 3C E3 3D E3 1C 53 0D 63 10 01 B1 00 
0C 00 71 0D 00 00 81 4C 08 00 00 18 C1 43 04 00 
81 43 0A 00 5F 42 90 2A 81 9F 0A 00 15 34 1F 41 
0A 00 5F 0E 9F 91 08 00 78 25 07 20 1F 41 0A 00 
5F 0E 00 18 D1 4F 84 25 04 00 91 53 0A 00 5F 42 
90 2A 81 9F 0A 00 EB 3B 00 18 C1 93 04 00 03 20 
D2 53 53 29 05 3C 1C 42 56 29 3F 01 04 00 4F 13 
A1 00 0C 00 10 01 1A 14 C9 0D CF 09 3C F3 3F F0 
FF 7F CD 0F 46 18 0F 11 3F B0 00 80 0E 7E 3E E3 
0F 93 05 20 0B 43 0A 43 0E 43 0F 43 16 3C CB 0C 
4C 18 0B 5B 3B B0 00 80 0E 7E 3E E3 CA 0B 0B 43 
3F 90 FF 00 03 20 3F 40 00 70 02 3C 3F 40 00 38 
0E 43 B1 13 6A 3D 0E 5C 0F 6D 09 93 03 34 0E D3 
3F D0 00 80 CC 0B CD 0A 19 16 10 01 1A 14 C9 0C 
1B 49 02 00 0A 43 29 3C CC 0A 3D 40 0C 00 B1 13 
FC 44 2C 52 4C 0E 4C 0D EC 09 1E 4C 08 00 8C 93 
0A 00 0D 0C 3F 0C 04 00 CC 0F 12 20 0E 93 10 20 
8E 00 EA 4D 9E 00 F6 4D 0F 24 6E 4D 5E 06 00 18 
5E 4E EA 4D AD 00 01 00 CC 0D CD 0F 4E 13 02 3C 
B1 13 54 45 1B 49 02 00 1A 53 0A 9B D5 2B 19 16 
10 01 B1 00 06 00 CF 0D CD 0E 81 4F 00 00 81 4D 
02 00 81 4C 04 00 2C 41 0E 43 0F 43 B1 13 94 3B 
0C 93 1A 24 2B 41 1E 41 02 00 5F 41 04 00 5F 06 
4F 0E 4F 0D AF 00 1B 28 CD 0B 8D 10 CF 4D 01 00 
5C 4F 01 00 0D 43 B1 13 94 3D CF 4B 00 00 CF 4E 
02 00 8E 10 CF 4E 03 00 A1 00 06 00 10 01 1A 14 
F1 03 81 4C 00 00 B1 13 D2 42 C9 0C CA 0D 1C 42 
3C 29 B1 13 D2 42 CE 0C CF 0D CC 09 CD 0A B1 13 
24 1E 0E 43 3F 40 5C 42 B1 13 66 2D C9 0C CA 0D 
1C 42 3E 29 1C 82 3C 29 B1 13 D2 42 CE 0C CF 0D 
CC 09 CD 0A B1 13 E0 31 0E 43 3F 40 F0 41 B1 13 
2A 1E E1 03 19 16 10 01 B1 00 08 00 81 4C 06 00 
81 93 06 00 1B 20 00 18 F1 40 84 47 00 00 B1 13 
B4 3C 00 18 F1 40 9E 47 00 00 5F 42 54 29 81 4F 
04 00 B1 13 B4 3C 00 18 F1 40 B2 47 00 00 5F 42 
90 2A 81 4F 04 00 B1 13 B4 3C 06 3C 00 18 F1 40 
CE 47 00 00 B1 13 B4 3C 5C 43 A1 00 08 00 10 01 
0A 14 B1 00 10 00 CA 0D CD 0F 71 0E 0C 00 0A 93 
03 24 CF 0A 1F 83 01 3C 0F 43 81 4F 08 00 81 43 
0A 00 71 0C 04 00 80 18 F1 40 DE 3E 00 00 CC 01 
AC 00 0C 00 CE 01 AE 00 04 00 8F 01 1A 43 B1 13 
1C 2B 0A 93 04 24 3F 01 04 00 CF 43 00 00 A1 00 
10 00 0A 16 10 01 F1 03 00 3C 81 43 00 00 A1 93 
00 00 1D 34 2F 41 5F 0A 92 9F 4C 2A 3A 29 12 20 
92 9F 4A 2A 38 29 0E 20 92 9F 48 2A 36 29 0A 20 
92 9F 46 2A 34 29 06 20 B2 40 03 00 32 29 3C 40 
03 00 08 3C 91 53 00 00 A1 93 00 00 E3 3B A2 43 
32 29 2C 43 E1 03 10 01 B1 00 08 00 C1 4C 02 00 
A2 93 56 29 1E 24 B1 13 8C 44 C2 9C 54 29 19 28 
CF 01 AF 00 0C 00 AF 00 04 00 71 0F 04 00 8C 00 
E8 23 3D 40 90 01 3E 01 0C 00 B1 13 04 3A 81 4C 
00 00 1E 43 6E 51 5C 42 46 29 8D 00 E8 23 B1 13 
78 1A A1 00 08 00 10 01 B1 00 0A 00 71 0D 00 00 
C1 4C 08 00 CC 01 AC 00 04 00 8D 00 26 4D 3E 40 
03 00 B1 13 54 45 D1 41 08 00 05 00 CC 01 AC 00 
04 00 CD 01 AD 00 04 00 3E 40 03 00 5F 43 B1 13 
4C 2A 3F 01 00 00 DF 41 06 00 00 00 4C 43 A1 00 
0A 00 10 01 0B 4D 0E 4B 0D 93 1F 30 3B F0 80 7F 
1C 24 5B 02 8B 10 7E D0 80 00 3B 80 7F 00 15 30 
3B 90 20 00 0F 34 3B 80 17 00 05 30 1B 83 08 30 
5C 02 0E 6E FB 3F 5E 01 5C 00 1B 53 01 24 FB 3F 
0D 4E 10 01 3C 43 3D 43 10 01 0C 43 0D 43 10 01 
0B 4D 0B EF 0A 30 0D 93 12 30 0D 9F 02 24 19 34 
16 3C 0C 9E 18 24 13 28 14 3C 3D B0 80 7F 04 20 
3F B0 80 7F 01 20 0F 24 0D 9F 0B 34 08 3C 0F 9D 
02 24 07 34 04 3C 0E 9C EC 27 01 28 02 3C 3C 43 
10 01 1C 43 10 01 0C 43 10 01 3A 14 C7 0F C8 0D 
39 01 14 00 00 18 EE 52 00 00 0F 0E 80 1F 5A 4F 
FC FF DA 03 12 24 CC 0A B1 13 1C 46 87 5C 00 00 
1C 93 0D 38 BA 00 01 00 C7 0C AA 00 01 00 6C 4A 
CD 08 49 13 17 83 F9 23 02 3C 4C 43 49 13 37 16 
10 01 B1 00 0C 00 C1 4F 0A 00 71 0E 02 00 C1 4D 
09 00 C1 4C 08 00 5F 41 08 00 5F 06 91 4F E0 28 
06 00 1C 41 06 00 B1 13 7A 43 D1 41 0A 00 00 00 
5C 41 08 00 CD 01 AD 00 09 00 5E 43 3F 01 02 00 
B1 13 7C 35 A1 00 0C 00 10 01 C2 93 50 29 1F 20 
0C 43 5D 43 0E 43 B1 13 BA 1B C2 4C 46 29 8D 01 
7A 21 B1 13 F4 3D D2 43 50 29 D2 43 54 29 2C 43 
B1 13 1A 42 82 43 48 29 F2 40 FC 00 6C 29 2C 43 
0D 43 8E 01 AC 39 8F 01 F8 35 B1 13 00 35 10 01 
B1 00 06 00 A2 93 56 29 1A 24 CF 01 AF 00 0A 00 
AF 00 04 00 71 0F 00 00 8C 00 E8 23 3D 40 90 01 
3E 01 0A 00 B1 13 04 3A 81 4C 04 00 1E 43 5E 51 
04 00 5C 42 46 29 8D 00 E8 23 B1 13 78 1A A1 00 
06 00 10 01 F2 40 05 00 5B 29 B1 13 00 46 CB 0C 
CF 0D 8E 00 5C 29 CD 0B 8D 10 CE 4D 01 00 5C 4E 
01 00 0D 43 B1 13 94 3D CE 4B 00 00 CE 4F 02 00 
8F 10 CE 4F 03 00 8C 00 58 29 7D 42 B1 13 BA 43 
B1 13 F6 43 10 01 5D 01 5C 00 5D 01 5C 00 5D 01 
5C 00 5D 01 5C 00 5D 01 5C 00 5D 01 5C 00 5D 01 
5C 00 5D 01 5C 00 5D 01 5C 00 5D 01 5C 00 5D 01 
5C 00 5D 01 5C 00 5D 01 5C 00 5D 01 5C 00 5D 01 
5C 00 10 01 5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 
5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 
5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 
5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 
10 01 5D 03 5C 00 5D 03 5C 00 5D 03 5C 00 5D 03 
5C 00 5D 03 5C 00 5D 03 5C 00 5D 03 5C 00 5D 03 
5C 00 5D 03 5C 00 5D 03 5C 00 5D 03 5C 00 5D 03 
5C 00 5D 03 5C 00 5D 03 5C 00 5D 03 5C 00 10 01 
B1 00 0A 00 71 0D 00 00 C1 4C 08 00 5C 41 08 00 
3D 40 74 02 B1 13 FC 44 4C 0E 4C 0D AC 00 00 1C 
71 0C 04 00 DC 93 01 00 03 24 D2 53 7A 29 04 3C 
00 18 DC 41 00 00 70 02 A1 00 0A 00 10 01 B1 00 
08 00 C1 4E 06 00 C1 4D 05 00 C1 4C 04 00 F1 40 
05 00 00 00 D1 41 04 00 01 00 D1 41 05 00 02 00 
D1 41 06 00 03 00 CC 01 CD 01 2E 42 5F 43 B1 13 
4C 2A 4C 43 A1 00 08 00 10 01 B1 00 08 00 82 93 
56 29 0B 20 B1 13 B0 45 00 18 F1 40 98 4A 00 00 
71 0C 04 00 B1 13 B4 3C 09 3C 92 93 56 29 06 20 
00 18 F1 40 A2 4A 00 00 B1 13 B4 3C A1 00 08 00 
10 01 B1 00 06 00 71 0C 00 00 F1 40 A0 00 04 00 
C1 43 05 00 CC 01 AC 00 04 00 CD 01 AD 00 04 00 
2E 43 5F 43 B1 13 4C 2A 3F 01 00 00 DF 41 05 00 
00 00 4C 43 A1 00 06 00 10 01 2A 14 C8 0E C9 0D 
CD 0C 1A 49 04 00 1F 49 06 00 0F 9A 0C 2C 0A 8F 
0A 98 01 28 CA 08 0C 09 CE 0A B1 13 54 45 0F 4A 
00 18 C9 5F 00 00 89 58 06 00 CC 08 28 16 10 01 
0E 4C 0D 4C 0D 93 16 24 03 34 3D E3 1D 53 0F 30 
3B 40 8F 00 1B 83 5D 02 FD 2B 4C 4D 8C 10 8D 10 
4D 4D 8B 10 0D DB 5E 02 5D 00 5C 00 10 01 3D 40 
00 C7 0C 43 10 01 F1 03 81 4C 00 00 B1 13 60 46 
A2 41 40 29 B2 40 10 AA 00 08 B2 40 00 02 02 08 
B2 D0 20 00 04 08 B1 13 9E 45 B1 13 FC 32 B1 13 
AA 44 B1 13 66 46 E1 03 10 01 F1 03 C1 4C 00 00 
B1 13 60 46 6C 41 B1 13 40 42 B1 13 66 46 C2 43 
92 2A 92 D3 00 08 D2 93 92 2A 03 2C D2 93 92 2A 
FD 2B 6F 41 5F 0E 1C 4F 6E 26 E1 03 10 01 F1 03 
81 4C 00 00 6C 41 3D 40 30 00 B1 13 FC 44 00 18 
5F 4C 1C 27 FF F0 EF 00 00 00 6C 41 3D 40 30 00 
B1 13 FC 44 00 18 5F 4C 1C 27 EF D3 00 00 E1 03 
10 01 F1 03 81 43 00 00 B1 92 00 00 0B 34 2C 41 
B1 13 7A 29 2F 41 CF 4C 0B 28 91 53 00 00 B1 92 
00 00 F5 3B 8C 00 F3 27 7D 40 48 00 B1 13 BA 43 
E1 03 10 01 0C 93 02 20 0D 93 14 24 3B 40 9F 00 
1B 83 5C 02 0D 6D FC 2B 12 C3 5D 00 5C 00 3E 40 
06 00 5D 01 5C 00 1E 83 FC 37 8B 10 0D DB 12 C3 
5D 00 5C 00 10 01 0E 93 16 24 CF 0C 6B 4D AF 00 
01 00 CF 4B FF FF 0B 93 04 24 AD 00 01 00 1E 83 
F5 23 CD 0E 1E 83 2D 93 06 28 AF 00 01 00 CF 43 
FF FF 1E 83 FA 23 10 01 B1 00 06 00 C1 4E 05 00 
C1 4D 04 00 71 0C 00 00 FC 40 FC 00 00 00 3F 01 
00 00 DF 41 04 00 02 00 3F 01 00 00 DF 41 05 00 
01 00 A1 00 06 00 10 01 F1 03 81 4C 00 00 A1 93 
00 00 07 20 F2 F0 FC 00 6C 02 F2 D0 03 00 6A 02 
09 3C 91 93 00 00 06 20 F2 F0 FC 00 4C 02 F2 D0 
03 00 4A 02 E1 03 10 01 F1 03 81 4C 00 00 81 93 
00 00 07 20 F2 F0 FC 00 0B 02 F2 D0 03 00 0D 02 
09 3C 91 93 00 00 06 20 F2 F0 9F 00 0B 02 F2 D0 
60 00 0D 02 E1 03 10 01 B1 00 06 00 C1 4C 04 00 
5C 41 04 00 3D 40 74 02 B1 13 FC 44 4C 0E 4C 0D 
AC 00 00 1C 71 0C 00 00 DC 93 01 00 02 20 CC 43 
68 02 A1 00 06 00 10 01 B1 00 06 00 C1 4C 04 00 
5C 41 04 00 3D 40 74 02 B1 13 FC 44 4C 0E 4C 0D 
AC 00 00 1C 71 0C 00 00 DC 93 01 00 02 20 DC 43 
68 02 A1 00 06 00 10 01 B2 40 00 A5 A0 05 3F 40 
00 04 82 4F A6 05 3F 40 00 04 82 4F A4 05 3F 40 
13 15 82 4F A8 05 3F 40 01 A5 82 4F A0 05 C2 43 
A1 05 10 01 B1 00 06 00 81 4D 02 00 81 4C 00 00 
B1 13 60 46 2C 41 1D 41 02 00 B1 13 1A 30 C1 4C 
04 00 B1 13 66 46 5C 41 04 00 A1 00 06 00 10 01 
F1 03 81 43 00 00 B1 92 00 00 0E 34 2C 41 2F 41 
5F 06 1D 4F A8 29 1E 4F AA 29 B1 13 F6 38 91 53 
00 00 B1 92 00 00 F2 3B E1 03 10 01 B1 00 04 00 
C1 4D 02 00 81 4C 00 00 6C 41 3D 40 30 00 B1 13 
FC 44 00 18 5E 4C 2C 27 5F 41 02 00 8E 4F 00 00 
A1 00 04 00 10 01 F1 03 81 4C 00 00 A2 41 56 29 
82 93 56 29 05 24 5C 42 46 29 B1 13 0C 41 04 3C 
5C 42 46 29 B1 13 3C 41 E1 03 10 01 F1 03 C1 4C 
00 00 B2 F0 7F FF 00 08 B2 F0 F9 FF 02 08 6F 41 
5F 02 3E 40 80 00 1E DF 1A 2A 82 4E 06 08 E1 03 
10 01 1F 4C 01 00 1E 4C 03 00 0E 93 02 20 0F 93 
09 24 AD 00 01 00 CD 43 FF FF 1F 83 0E 73 F9 23 
0F 93 F7 23 10 01 F1 03 81 4C 00 00 81 93 00 00 
04 20 B2 F0 FC FF DA 05 06 3C 91 93 00 00 03 20 
B2 F0 FC FF FA 05 E1 03 10 01 F1 03 81 4C 00 00 
81 93 00 00 04 20 B2 D0 03 00 DA 05 06 3C 91 93 
00 00 03 20 B2 D0 03 00 FA 05 E1 03 10 01 0D 4C 
0D 93 0E 24 3B 40 8F 00 1B 83 5D 02 FD 2B 4C 4D 
8C 10 8D 10 4D 4D 8B 10 0D DB 12 C3 5D 00 5C 00 
10 01 02 12 32 C2 03 43 82 4C D0 04 82 4D D2 04 
82 4E E0 04 82 4F E2 04 1C 42 E4 04 1D 42 E6 04 
32 41 03 43 10 01 9D 9D 04 00 06 00 08 2C 0E 0D 
CF 0E AF 00 01 00 7D 0F 00 00 CE 4C 00 00 9D 53 
06 00 4C 4C 10 01 F1 03 81 4C 00 00 6C 41 3D 40 
30 00 B1 13 FC 44 00 18 5F 4C 1C 27 FF D0 12 00 
00 00 E1 03 10 01 F1 03 81 4C 00 00 2F 43 6C 41 
3D 40 30 00 B1 13 FC 44 00 18 5E 4C 18 27 2F BE 
F6 23 E1 03 10 01 F1 03 81 4C 00 00 2F 42 6C 41 
3D 40 30 00 B1 13 FC 44 00 18 5E 4C 18 27 2F BE 
F6 23 E1 03 10 01 F1 03 81 4C 00 00 2F 43 6C 41 
3D 40 30 00 B1 13 FC 44 00 18 5E 4C 40 27 2F BE 
F6 27 E1 03 10 01 B1 00 06 00 CE 0D CD 0C C1 4E 
04 00 71 0D 00 00 5C 42 46 29 B1 13 78 1A A1 00 
06 00 10 01 B1 00 04 00 00 18 F1 40 A6 48 00 00 
B1 13 B4 3C 0C 43 0D 43 B1 13 B4 30 A1 00 04 00 
10 01 B1 00 04 00 00 18 F1 40 EC 48 00 00 B1 13 
B4 3C 1C 43 0D 43 B1 13 B4 30 A1 00 04 00 10 01 
F1 03 81 4C 00 00 6C 41 3D 40 30 00 B1 13 FC 44 
00 18 5F 4C 18 27 9F D3 00 00 E1 03 10 01 F1 03 
81 4C 00 00 6C 41 3D 40 30 00 B1 13 FC 44 00 18 
5F 4C 1C 27 DF C3 00 00 E1 03 10 01 F1 03 81 4C 
00 00 6C 41 3D 40 30 00 B1 13 FC 44 00 18 5F 4C 
30 27 2C 4F 4C 4C E1 03 10 01 1F 93 0B 38 6B 4D 
AC 00 01 00 CC 4B FF FF 0B 9E 05 24 AD 00 01 00 
1F 83 F5 23 0C 43 10 01 F1 03 C1 4C 00 00 E1 41 
01 00 F1 90 05 00 01 00 02 28 E1 42 01 00 5C 41 
01 00 E1 03 10 01 B2 D0 80 00 00 08 A2 D3 02 08 
B2 40 80 00 06 08 5C 42 93 2A 5C 83 B1 13 86 22 
10 01 B1 00 06 00 C1 4E 05 00 71 0D 00 00 C1 4C 
04 00 5F 43 B1 13 66 24 A1 00 06 00 10 01 8C 00 
AE 28 3D 40 32 00 B1 13 22 26 8C 00 AE 28 7D 40 
32 00 B1 13 BA 43 10 01 02 12 32 C2 03 43 82 4C 
C0 04 82 4D C8 04 1C 42 CA 04 32 41 03 43 10 01 
CF 0C 0E 93 07 24 4D 4D AF 00 01 00 CF 4D FF FF 
1E 83 FA 23 10 01 0E 43 0F 4C 1C 43 5F 02 0E 6E 
0E 9D 01 28 0E 8D 0C 6C F9 2B 10 01 F1 03 C1 4C 
00 00 B1 13 7E 3F 6C 41 B1 13 76 2F E1 03 10 01 
0E 93 07 24 CF 0C AF 00 01 00 FF 4D FF FF 1E 83 
FA 23 10 01 B1 13 5A 37 1D 93 04 28 02 20 0C 93 
01 28 3C 43 10 01 1C 42 34 29 1D 42 36 29 1E 42 
38 29 1F 42 3A 29 10 01 CF 0C CC 0D CD 0F AD 00 
05 00 1E 4F 01 00 80 01 54 45 B2 D0 80 00 06 08 
3C 40 0A 00 1D 43 B1 13 1A 30 10 01 B1 13 54 46 
4C 4C 5C 06 00 18 5C 4C E8 29 10 01 3E F0 1F 00 
04 24 5D 01 5C 00 1E 83 FC 23 10 01 3E F0 1F 00 
04 24 5C 02 0D 6D 1E 83 FC 23 10 01 3E F0 1F 00 
04 24 5D 03 5C 00 1E 83 FC 23 10 01 F1 03 81 4C 
00 00 0C 43 3D 40 50 C1 E1 03 10 01 4C 43 B1 13 
7E 3F 4C 43 B1 13 76 2F 10 01 8C 00 A8 27 7D 40 
4B 00 B1 13 BA 43 10 01 3F 43 1F 53 7E 4C 0E 93 
FC 23 CC 0F 10 01 F2 D0 80 00 04 02 C2 43 02 02 
10 01 1D 83 02 30 CD 18 0C 5C 10 01 F2 D0 80 00 
02 02 10 01 03 43 FF 3F 03 43 1C 42 32 29 10 01 
1C 42 30 29 10 01 1C 42 4C 29 10 01 A2 C3 00 08 
10 01 A2 D3 00 08 10 01 1C 43 10 01 10 01 
q
